file,bytes,sha256
09_configurations/run_config.json,1082,5ca2ea49c043e00323f72d314933caf67412f8d3cfd5d9223921d0e9926bbad7
10_models/buffered_outer_test_predictions.csv,2366116,18d53cd0f69712dd899ac1b60fb325677abd80904ec2edb7cb9040ef50b44b36
10_models/extra_trees.joblib,48911169,b8a6059e7ba190081279d0c1608313d87bfd7fcefeea9d1d9c0a73b35ab75c2f
10_models/histogram_gradient_boosting.joblib,430125,07ca27b482153643b81aa4c35ab656df1ca7b8f69e993526dee93d9c529e7ff8
10_models/inner_group_fold_assignments.csv,330,a29c5fe137cdd436c6954331278f416deb56eb53e77149bff326341527f20354
10_models/mlp_sensitivity.joblib,74969,448b9dc8f6ce5610a0b0d1512d65ff635041d491d25673e8a469acbc2b6fe929
10_models/model_experiment_summary.json,446,52253b6b0af4ba9af99c4ac7213bb88c5d660bef10181395706f27eb9184ec17
10_models/random_forest.joblib,20536654,650b2657fcc6de47bfabc943bf994c0d598a1d0dd9f2914f46655515e118b53d
10_models/regularised_multinomial_logistic.joblib,1616,7c81b445a31f40a8fe6e976a695d24d8469b007766b89565783ac3279370ec18
11_figures/.figure_04_open_meteo_climatology.2.tmp.png,65668,e428e9c49adfe72ff7c0c4012db1d92e31a646a7372dfd1a7ffd091dbefc921b
11_figures/.figure_09_open_meteo_nasa_power_comparison.2.tmp.png,65668,c7921defd606206dd6fb5b6458b64e0618a381d8c1a6d56492a71bf575fea8fd
11_figures/.figure_09_open_meteo_nasa_power_comparison.7.tmp.pdf,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
11_figures/baseline_reproduction/figure_01_matched_climate_anomalies.png,225789,78a8005729bfa841e0a33fae966beee8724de12ea56bbfb08d4070f5d13ea42b
11_figures/baseline_reproduction/figure_02_climate_spectral_coevolution.png,173299,3a04f50135ef23b2031c9e9d331bffbb9769dfe86e7a518e601962e98a5cb896
11_figures/baseline_reproduction/figure_03_terrain_hydrology_atlas.png,7355494,03d1b266db4212f4fc6e9f552c7801cb69c2d2ff53e0b4314085867e1a051a0e
11_figures/baseline_reproduction/figure_04_component_exposure_trajectories.png,418836,f646499757a75755a65e23ec945593548437fefad1ade799b682000b03b9836b
11_figures/baseline_reproduction/figure_05_factor_redundancy_heatmap.png,293184,32524c9fc01118168c90ae378a73c3b351261b4ee149303577f2c0862b782cd2
11_figures/baseline_reproduction/figure_06_spatially_blocked_model_comparison.png,283955,b470582f7379b1ab46b60d7728537c8427ebc48d34e35f3076624f89361885dc
11_figures/baseline_reproduction/figure_07_integrated_hotspot_map.png,625900,881f02e71e1836f7a07d4126c8d724476d09e59cafde5ab031f05d03595e00b6
11_figures/baseline_reproduction/figure_08_monte_carlo_rank_uncertainty.png,263164,a2b8eeaeb5f27ffb4dffef3a2af4d403cf6dbf665f7df5cc6e89b9de04a8cc43
11_figures/baseline_reproduction/figure_09_scale_and_ablation_sensitivity.png,358944,f18e70664c28fa35f70e9c0745539095939a0a010f44a00f04843ceb6b75fb16
11_figures/figure_04_open_meteo_climatology.pdf,18724,eeb1f5b15b84be20bbb575853ce881d6255924632b6660ffc4be77a6b46724b3
11_figures/figure_04_open_meteo_climatology.png,229484,a46252edc98b83919383f5fae7919e681edbee52e84242c5fd7641ac9fc9eba7
11_figures/figure_05_annual_climate_trends.pdf,20580,c30b050bff6fa14b94df80b009f15d96f3fa8a4c6cfba3beb257720d91121725
11_figures/figure_05_annual_climate_trends.png,377389,4672173bd008f68c370c3b54aef661a6d7f58288dcd2df2585e8ced50eab899d
11_figures/figure_06_seasonal_monsoon_anomalies.pdf,22431,e6c37ec958b4e284f9c5072e6f09f6fc16d32d0e09a4d4341ad18fb7efe919e5
11_figures/figure_06_seasonal_monsoon_anomalies.png,113945,6eec04ebe4c89fd7e3d85de983e4b7ff936ffd04ff0716af2af42f8f2cc8a8df
11_figures/figure_07_epoch_specific_weather_forcing.pdf,16402,c3abdfaffb3baf2acc64fbd8c52bd63b9f6e88de18178a038ea0b14e5fb600c4
11_figures/figure_07_epoch_specific_weather_forcing.png,174979,9ca527b9fd4b4f2d9808358095182847678b9e5e7eaf920d59dc5c0958bb1fa5
11_figures/figure_08_climate_extremes_timeline.pdf,18639,9275de821fc703559143330bf0337d3c39d562e4406ffaaeb5ac1a601abbc57a
11_figures/figure_08_climate_extremes_timeline.png,272733,c84f9b5e675fcd86d2a981d26ab31d8f0833b1c707678fe37e54202f3cbdb880
11_figures/figure_09_open_meteo_nasa_power_comparison.pdf,25136,73f680bab82a49ba48047d7c6ce92d0e2c199f0b8d8eec97d69aedbf5964ee72
11_figures/figure_09_open_meteo_nasa_power_comparison.png,274632,7152d864ab4a2c8ec35cb54cd318358bd243ddd34ad0959286d28765729df9cb
11_figures/figure_10_weather_spectral_lag_associations.pdf,19267,5e6e13d8083b872299b362a0d41a416f865f7d16259518f44f90fa4d1fc2746c
11_figures/figure_10_weather_spectral_lag_associations.png,226972,41ce395f63db72cb09fe2eff98a47dacbadba199c05a61743cf503af687173a5
11_figures/figure_13_component_rankings_by_scale.pdf,19618,32e461ec6938f16f1987d3776604bd948609a957d2fd50bda97a6128bbd6f2a8
11_figures/figure_13_component_rankings_by_scale.png,427343,a2dd5dcd6d0788c2408f9af88f95d12be945bc66fbc341009d6e35202e18ed64
11_figures/figure_14_proxy_model_performance_calibration.pdf,28772,af7681b3ce11dfde60843de055ec882c1eaef2a9fba5db1e6a6a6459aa5b90c2
11_figures/figure_14_proxy_model_performance_calibration.png,319465,9b77f16682bc1a88f1cfa59354f21ce7b940f0da5f53f4cf5a7a067aa8484a42
11_figures/figure_15_indicator_redundancy_matrix.pdf,21694,78fd97f30b1100891bb57bf725d9a9fc7c2bdd3868ff2133a5314ff0bc632d3e
11_figures/figure_15_indicator_redundancy_matrix.png,418134,5d3933bac7ef72ad8cad3c1e1280ed35329877124b21474825250fd2557ff759
11_figures/figure_16_rank_stability_uncertainty.pdf,21123,149fd0ffa0e6989fdc14a7fa17a5cf2ea1f913ae6bb96c905ebbc83c95c32789
11_figures/figure_16_rank_stability_uncertainty.png,277949,349c3487891465ceba9128f6f39c862fb6cf042dbba544d706585577692f7c3d
11_figures/figure_17_factor_domain_ablation.pdf,16308,ab03632af7da36c4d56c4128f6a3169decf9e163c09c5fd92d1a7e3701ef43ed
11_figures/figure_17_factor_domain_ablation.png,172141,586f08ba96059c94ad0668f990f7ddb47e32877e29e977567a10c6500054431b
12_maps/.figure_01_study_area_context_map.2.tmp.pdf,21658,5d884e15c402b3c4772bf25d1e305380c38cf41ac014a2720de1fde99a4e2062
12_maps/.figure_01_study_area_context_map.7.tmp.png,1179984,cf38eb20f3f117402c136ee8a98d4bc70b9f1076e6b9a487ec7e43f657a7241a
12_maps/.figure_02_five_epoch_landscape_pressure_maps.2.tmp.pdf,4247033,8532daace5c9e77a599e909fe49ed99af8820c16cb1ffc7bc8f74a497731c0f0
12_maps/.figure_02_five_epoch_landscape_pressure_maps.2.tmp.png,4457384,f64d0b38d0f6428cdd3b0d50a12c500d346720ede29599e4690e5e4bc947cd6a
12_maps/.figure_02_five_epoch_landscape_pressure_maps.7.tmp.pdf,4244434,dd2d7f9c3678c37a0c7c2bbd620ec2c06d33539e327c2e6c9adb1c93bc9f22d1
12_maps/.figure_11_terrain_flow_drainage_susceptibility.7.tmp.pdf,23691,46ff86ad761a75cc8855d1f669ec79117cc13cc426920fb28daaee91f024cd44
12_maps/figure_01_study_area_context_map.pdf,292246,087fad6babda3bd1932a19e09a1383d49e4d6a31659fbfbd9322080afbefa97b
12_maps/figure_01_study_area_context_map.png,746840,95f18d3f174b712783831f2be3067d1bb383dde81283250050b9ed2973eb6901
12_maps/figure_02_five_epoch_landscape_pressure_maps.pdf,7127308,b092848741deb564074d0f26e6baa0e1754df35cc55c7efcd9ed49d0d13d6522
12_maps/figure_02_five_epoch_landscape_pressure_maps.png,7980961,a92b9ec0792fca71e2b1fb9ed72f891de7df0d009da3025ba872ee2f1fc2bbf7
12_maps/figure_03_spectral_pressure_convergence.pdf,2571921,ca03ae12d4c11b4e05cbbbf49ab1d1e6b05c6ceab7e38ad106191f5aa63b5d9a
12_maps/figure_03_spectral_pressure_convergence.png,2808935,a2068b3a0d006b99cedde7e4cb53eda49a50c643a766a3b827a16c5bbb3bec40
12_maps/figure_11_terrain_flow_drainage_susceptibility.pdf,3447579,17e24d75a072de8fdd09fd3b3546395117cf8aeae497ee950f6529e2463ba4f4
12_maps/figure_11_terrain_flow_drainage_susceptibility.png,4146311,7e6091de43170e1542979267ad4796b58ce9a2b97d67b65b77851f2db8b11d40
12_maps/figure_12_integrated_component_priority_map.pdf,572945,5b63830a21f00744167cd836eac67fc160c75bd548cae2813874e47a48db4fee
12_maps/figure_12_integrated_component_priority_map.png,926505,5ba5214c3afedff6bbd5bb63fb9ca82a2eda49df581fe080ecc685d2a4444d5f
13_tables/baseline_reproduction/ablation_component_ranks.csv,934,44b72b9fda1f469722eb0300ff3149b52a6dca306b69afae954d89e3a256a6ed
13_tables/baseline_reproduction/best_proxy_model.json,167,3fe7e85f263caa0e8ec5417df73e171de693c07e53ff656cbc1b762226992726
13_tables/baseline_reproduction/best_proxy_model_confusion_matrix.csv,450,e9a4cd37fe50dbaa68e84d6ff6d8897f80d65b1bab043df5461f23acb4610f55
13_tables/baseline_reproduction/climate_spectral_exploratory_associations.csv,1061,a4e0f5d1898ee92fba420507a946ffe98e192cfd294719d2adee18e81cb2cf04
13_tables/baseline_reproduction/component_endpoint_hotspots.csv,7297,5e9172610e8cffa1ccdfe32228885b73fc702294f6bf1e121d5055caadf2b0a1
13_tables/baseline_reproduction/component_epoch_integrated_scores.csv,168038,0f733c8640310a2e3f76dfb966336842a8deb1dde85c91294b2883197b24f4fe
13_tables/baseline_reproduction/component_epoch_multiscale_landsat.csv,100989,82feab6346a2fe0d07e111134ca34dfbb35fbb676ea3438337522ac4723750da
13_tables/baseline_reproduction/component_five_epoch_theil_sen_trends.csv,43839,53d262adfb0486b2302d6dd59b51197596594767808740336b7cfc90c4a2585c
13_tables/baseline_reproduction/component_multiscale_terrain_hydrology.csv,9151,d063d13398095d7c662fd1a0fc821c556e24a9a1f1a02fb9ae3e3409c681a9cb
13_tables/baseline_reproduction/dynamic_factor_spearman_correlation.csv,1115,cc783d230d191fdac6249fc92fd1c1aecef33ba5918caa891a295acd018252c6
13_tables/baseline_reproduction/endpoint_screening_summary.json,573,8855f61fe3bed663d404b5b0aadd8a9e4f930e656603b78d24330128b8078952
13_tables/baseline_reproduction/factor_redundancy_screen.csv,169,1da2b847a4b829fd68146e65d31234a45322971fd89351c388ff624a1f8dc60e
13_tables/baseline_reproduction/integrated_score_component_ranks_by_scale.csv,753,1da822c1a934644fb449d60b9996c4245cbf197954e7f3953822978b3a4afee7
13_tables/baseline_reproduction/integrated_score_scale_rank_correlations.csv,252,4586e917bbf1b5b4293b4869c9f30347d8685ce9962fb7c552007b4aa8dcf219
13_tables/baseline_reproduction/leave_one_domain_factor_out_ablation.csv,450,13bde1da04aaa68aeec4f89eb5a7b1954e12811989016f4ae676a79e71ef10c5
13_tables/baseline_reproduction/matched_epoch_climate_metrics.csv,3445,4cbaa4fe76078a1319a492e522c276f66199dde90caefe659aa5a89d2e01bdfe
13_tables/baseline_reproduction/monte_carlo_domain_weight_rank_uncertainty.csv,1637,52c898b858dc9c39a9548d171d5bef0908a17eeeaf73927fadc57d0b141aaa9a
13_tables/baseline_reproduction/nasa_power_annual_climate_metrics_1991_2025.csv,5400,3d22076e2e9406437cd4ca5715e9276ad7025de5404afae86129532ee11aa489
13_tables/baseline_reproduction/nasa_power_daily_climate_1991_2025.csv,821039,43ccf85db8aa12c7374cf00c75ec92f5bbc1d045aa3efee78b3b447166e81f8f
13_tables/baseline_reproduction/proxy_model_feature_table.csv,2807661,3188160a144c5020e7d21bb50a195e07a686d941134ade35a57232fe41ddc1b1
13_tables/baseline_reproduction/sitewide_epoch_spectral_climate_series.csv,3803,3841ca26613df2081ee94967b911f61b1771b219b0aba6f15c7fe1d759267e4a
13_tables/baseline_reproduction/spatially_blocked_model_comparison.csv,2130,273c4d5aec3fea136d25a42c8e3ddb5d0974c8ffa7f6eed81d039ca3a02c6327
13_tables/complete_factor_domain_ablation.csv,1286,84496f84f5acdb3f1b92e4077e01856d22ff457a6d9f68d1e913974bb3849a7e
13_tables/component_factor_domain_ablation_ranks.csv,1913,c242f5610de5a4d174b27128647cd058b4aae0563ff13470c516ba56e3ff3ca5
13_tables/component_open_meteo_grid_mapping.csv,3151,21b9fdbef0c7dbcc681de6ea577f812c2a1d1d54b419ab21a4efbef994994130
13_tables/component_ranking_scale_sensitivity.csv,587,949a435cfe3af55bac35f012f0e5310dd4e089b300e0780d648c2a7e9662d0d7
13_tables/component_rankings_250m_500m_1000m.csv,1838,c089ee190d0fb6d5134a42184a07bfee677d9819474fe62af60d1b9f5729de03
13_tables/composite_formulas_weights_normalisation.csv,731,33ac8272442a906e794d2db600a2772a0ee007edddd12877899c269cf23dfd34
13_tables/enhanced_spatially_buffered_proxy_model_comparison.csv,3778,439c0b39286d52d0df274ee914808fd7be3ac254774e0903ebec26bd9616f84b
13_tables/landsat_epoch_weather_lag_summary.csv,12841,e426843a1eaa8b672f786c1a6113689a5ee11483c61314b28014832f4d0a17f0
13_tables/landsat_scene_weather_lag_features.csv,36715,93b91d203e3a442eec936b7fcb29ea7a05aecc4aa1d6cdca6c8c036bec92fa7e
13_tables/nasa_power_flagged_daily_values.csv,737,2bb6a384134e56b311a27f9821c17410ce759286ad17f67a7c97b1efb79d0144
13_tables/open_meteo_1991_2020_monthly_climatology.csv,1734,c3536e77386d43f0bf3b876b3e6f8095eab6156500576c2c2c898538a1134b29
13_tables/open_meteo_annual_climate_metrics.csv,7535,e559e0a7983c491658606ae09fb3df33313cfa12f0c148e34e9a9c37a0c699c3
13_tables/open_meteo_nasa_power_comparison.csv,6127,8b3424f51c6463c414c5115fa83d2eb61bde2cff15739602b763c1936f434307
13_tables/open_meteo_quality_control.csv,384,c9bde2a8094e926187f21b75579dad7d3867c72f3aadfd2ab3225740eea435c3
13_tables/open_meteo_seasonal_climate_metrics.csv,29813,aaa5690935d0fd4ed24c8f2918b540b9d2e52ce6d91a64d608b37a596c7d42ed
13_tables/primary_buffered_proxy_model_confusion_matrix.csv,242,84a3a61eb81421e8e638cfa68ac5c14fd12bd548ac1f5a7516831ee728a15759
13_tables/proxy_class_distribution_buffered_split.csv,157,925e5fd17a1cfc57fb747e47bb165cff25922412d5a534fde62ef1b83f2b9b92
13_tables/proxy_model_calibration.csv,4509,3a85ea69fa7d3c57a92bfa218a46f8f5285c12cbe48335b7691aa555bb741845
13_tables/retained_landsat_scene_dates.csv,5856,346fb59224046ce588ff4252ac5a7d466a4516d275856fdf2e27483eccd9d1c0
13_tables/weather_grid_component_counts.csv,64,2aa5c7e04c3dfd2bca863c95466e555872abfd5ac20f0e9e28c20189f263ed41
13_tables/weather_product_annual_aligned.csv,2565,a76f5755e0b8a45dc668cfcd756ebafbb10a8545578ca532dbfa6a4b6d0fda50
13_tables/weather_product_epoch_level_agreement.csv,1134,2ddc73c8bdef6190d65b960d4941b94d6ce6e56765c58087a5cadca1b734d79e
13_tables/weather_product_extreme_event_agreement.csv,350,244e321875e4869be03c633c56b53005f0018a08645b562f670c4efc30ba3316
13_tables/weather_product_trend_slope_agreement.csv,564,4b4bfcda85ee1e511da9ec35901a1b8525a3bd0b88bc07027ee5cf3b08358cb3
14_statistics/climate_baseline_period_sensitivity.csv,3445,5a128b99cdfc7f7d361de75a3367d0cfd5a82870b30b829ad1ed9a76a0bf4c76
14_statistics/component_rank_spatial_block_bootstrap.csv,3241,35dd0d7c997fb3427893c0435cb6cac1775278a3ee4a4881a4f3ac4753e065ad
14_statistics/open_meteo_climate_trends_block_bootstrap.csv,8196,d0ce136f7c3746470fa2e7e1dc0c0dbb600b0fd2c9474b82a31e1c654de529a9
14_statistics/weather_spectral_lag_associations.csv,2163,25b9e64e864b92c79423681592fd35383c5208e2aa4a9ad50a9865d5ec6bc459
15_logs/baseline_reproduction.log,220,b9da81ec4b13ded4856040a7b52c6c2cdee11421314f62bdfa0458a245c14582
15_logs/completion_pipeline.log,2035,fc985d81f559ba6b3337e603f93176c25458b66232b3cf4acc0e4b2ad3760ca2
15_logs/derived_geotiff_export.log,28,2fdb0b92b1a5125254117796e5330d8d9175cffa9073cd4784b036efa131e0af
15_logs/open_meteo_acquisition.log,1620,a8316e20623aed6c8573833367fd9170835c459c29fd563ab7e00ac43313bc6a
16_validation/baseline_discrepancy_and_correction_record.csv,1825,224acd50e6dfca203d30dcf032723e61844d42d0c4495b18f2ead920f55efa36
16_validation/baseline_reproduction/integrated_experiment_summary.json,8551,b5d852f5e04edf8ef2257dd8f51e0cbb86a448b560a221d23e73bec608047707
16_validation/baseline_reproduction/integrated_experiment_validation.json,2104,3e4083d878616b29b1b1eb14113d5d4cde6639350fe2b6c97afac56a7533a3e5
16_validation/claim_evidence_matrix.csv,4056,f82a37583ee5af0ec538432b9b88c67f6fb3ac6c0e336a57ed875cce3a2a7173
16_validation/completion_summary.json,2035,732c72fdffbccb783329b381286ac3a75ff4a657f34f69e75cacf850670485cb
16_validation/derived_geotiff_validation.json,2531,1f836cfe0835b1cb63752cd822c3dd2ee7b9456761b4f624f5e61710834bf48c
16_validation/experiment_status_matrix.csv,1991,da3de17ab25075b85bf7616053edf74da8d60c51c35757659acc637723a7b7c7
16_validation/final_experiment_run_validation.json,1561,f2dad8570a0c4ec4180a64229f2ea0813abb1d60fd53020cb299631e92b044c8
16_validation/nasa_power_quality_control.json,418,4ddb97f11ea7b923a40a7332000b9f5334de20c04e9ac8e18d12ac03216d6e5c
17_reproducibility/data_dictionary.csv,1532,80318cd32d10702273370f6d117f6cc2acf157b01ba98b6fea579517dc4cc50a
17_reproducibility/requirements.txt,110,1ebde404ece08ea2ecd5bc735afbbec5664d4ce7271b19fabc7b3a6970f11c02
